INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ABC', 'TIMES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UNHA POSTICA', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'URNA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'URSINHO DE PELUCIA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UNIFORME', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VASSOURA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VENTILADOR', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VARA DE PESCAR', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VARAL', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VASO', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VIDRO', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VISEIRA', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VELA', 'OBJETOS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'XICARA', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'XADREZ', 'OBJETOS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'XALE', 'OBJETOS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ABACATE', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AMORA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AMEIXA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ACEROLA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ABACAXI', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AÇAÍ', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BANANA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BACURI', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BURITI', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BUTIÁ', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BACABA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CARAMBOLA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAJÁ', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAJU', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CEREJA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CACAU', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAQUI', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CUPUAÇU', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DAMASCO', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FIGO', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FRAMBOESA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GRAVIOLA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GOIABA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GOIABA BRANCA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GROSELHA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUARANÁ', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GRUMIXAMA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUARIROBA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JACA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JAMBO', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JENIPAPO', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JATOBÁ', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'KIWI', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LARANJA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIMÃO', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIMA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIXIA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MELANCIA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAMÃO', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MELÃO', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MARACUJÁ', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MANGA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MACADÂMIA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAÇÃ', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MANGABA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MEXERICA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NECTARINA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NOZ', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PERA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PÊSSEGO', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PITAYA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PITANGA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PINHA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PINHÃO', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ROMÃ', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAPOTI', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAPUTÁ', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TANGERINA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TOMATE', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TAMARINDO', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TORANJA', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TAIÚVA', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UVA', 'FRUTAS', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UXI', 'FRUTAS', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UMBU', 'FRUTAS', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AÇOUGUEIRO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ADVOGADO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'AEROMOÇA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ATLETA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ASTRÔNOMO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ASTRONAUTA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ATENDENTE', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ACESSORA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARTISTA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARTESÃO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARQUITETO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ARQUIVISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BIÓLOGO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BIBLIOTECÁRIA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BIOTECNÓLOGO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BALCONISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BARBEIRO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BANCÁRIO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'BABA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CARTEIRO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CIRURGIÃO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CIENTISTA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CARPINTEIRO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COSTUREIRA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'COMPOSITOR', 'PROFISSOES', 'AFCIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CABELEIREIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CAIXA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'CANTOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DENTISTA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DESIGNER', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DIRETOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DIRIGENTE', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DUBLE', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DUBLADOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DIARISTA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DEPUTADO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DELEGADO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DERMATOLOGISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DESENHISTA ', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'DESEMBARGADOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ENGENHEIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'EMPACOTADOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ENFERMEIRA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ENCANADOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'EMPRESÁRIO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ELETRICISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESTILISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ESTOQUISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FARMACÊUTICO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FEIRANTE', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FAXINEIRA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FÍSICO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FERREIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FISCAL', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FLORISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FONOAUDIÓLOGO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FISIOTERAPEUTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'FOTÓGRAFO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GARI', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GARÇOM', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GOVERNADOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GOVERNANTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GERIATRA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GINECOLOGISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GUARDA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'GERENTE', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HISTORIADOR', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'HEMATOLOGISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ILUSTRADOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INSPETOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INSTRUTOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INVESTIGADOR', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INFECTOLOGISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'INSTRUMENTISTA MUSICAL', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JARDINEIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JOGADOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JORNALISTA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JORNALEIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'JUIZ', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LAVRADOR ', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LEGISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LIXEIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LOCUTOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LUTADOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'LENHADOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MARCENEIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAESTRO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MATEMÁTICO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MÚSICO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MOTORISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'METALÚRGICO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MÉDICO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MECÂNICO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAQUIADOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MASSAGISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MAQUINISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'MANICURE', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NADADOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NUTRICIONISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NEUROLOGISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NUMERÓLOGO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'NEUROCIRURGIÃO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OFTALMOLOGISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OCULISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ORTODONTISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OBSTETRA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'OTORRINOLARINGOLOGISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PARAQUEDISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PARAMÉDICO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PESCADOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PERITO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PINTOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PIANISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PIZZAIOLO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PUBLICITÁRIA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PSICOLOGO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PERSONAL TRAINER', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PILOTO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PINTOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'POLÍTICO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PREFEITO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'PRESIDENTE', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'QUÍMICO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'QUITANDEIRO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'QUADRINISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RADIALISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REVENDEDOR', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ROTEIRISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'REPÓRTER', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RECEPCIONISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RECREADORA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'RADIOLOGISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SENADOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SONOPLASTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SOCIÓLOGO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SOLDADO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SERREIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SARGENTO', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'SAPATEIRO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TAXISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TABELIÃO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TÉCNICO EM ENFERMAGEM', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TENENTE', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TERAPEUTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TATUADOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'TRAPEZISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'UROLOGISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'URBANISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VIGILANTE', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VIGILANTE SANITÁRIO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VETERINÁRIO', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VENDEDORA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VIGIA', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VEREADOR', 'PROFISSOES', 'FACIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'VIOLINISTA', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'WEB DESIGNER', 'PROFISSOES', 'MEDIO');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'XILÓGRAFO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ZOÓLOGO', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ZOOTECNISTA', 'PROFISSOES', 'DIFICIL');
INSERT INTO palavras (palavra, categoria, nivel) VALUES( 'ZELADOR', 'PROFISSOES', 'MEDIO');
